[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.evaluate:data-analysis >---------------------
[INFO] Building data-analysis 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:3.0.5:run (default-cli) > test-compile @ data-analysis >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:resources (default-resources) @ data-analysis ---
[INFO] Copying 1 resource
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ data-analysis ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:testResources (default-testResources) @ data-analysis ---
[INFO] skip non existing resourceDirectory D:\Evaluation\data-analysis\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:testCompile (default-testCompile) @ data-analysis ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot-maven-plugin:3.0.5:run (default-cli) < test-compile @ data-analysis <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:3.0.5:run (default-cli) @ data-analysis ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.0.5)

2026-01-03T14:20:01.631+08:00  INFO 77068 --- [           main] c.e.analysis.DataAnalysisApplication     : Starting DataAnalysisApplication using Java 17.0.14 with PID 77068 (D:\Evaluation\data-analysis\target\classes started by admin in D:\Evaluation\data-analysis)
2026-01-03T14:20:01.633+08:00 DEBUG 77068 --- [           main] c.e.analysis.DataAnalysisApplication     : Running with Spring Boot v3.0.5, Spring v6.0.7
2026-01-03T14:20:01.634+08:00  INFO 77068 --- [           main] c.e.analysis.DataAnalysisApplication     : No active profile set, falling back to 1 default profile: "default"
2026-01-03T14:20:02.394+08:00  INFO 77068 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2026-01-03T14:20:02.401+08:00  INFO 77068 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-03T14:20:02.401+08:00  INFO 77068 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2026-01-03T14:20:02.464+08:00  INFO 77068 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-01-03T14:20:02.465+08:00  INFO 77068 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 785 ms
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
Property 'mapperLocations' was not specified.
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3abda0a8]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2a3c99b1] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@2111030462 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_h10001,col_h10002,col_h10003,col_h10004,col_h10005,col_h10006,col_h10007,col_h10008,col_h10009,col_h10010,col_h10011,col_h10012,created_at,updated_at FROM table_H10 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2a3c99b1]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5be160d1] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@366910221 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_e01001,col_e01002,col_e01003,col_e01004,col_e01005,col_e01006,col_e01007,col_e01008,col_e01009,col_e01010,col_e01011,col_e01012,col_e01013,col_e01014,col_e01015,created_at,updated_at FROM table_E01 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5be160d1]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6649195d] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@914234029 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_g02001,col_g02002,col_g02003,col_g02004,col_g02005,col_g02006,col_g02007,col_g02008,col_g02009,col_g02010,col_g02011,col_g02012,created_at,updated_at FROM table_G02 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6649195d]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7b275ae8] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1435121440 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_h01001,col_h01002,col_h01003,col_h01004,col_h01005,col_h01006,col_h01007,col_h01008,col_h01009,col_h01010,col_h01011,col_h01012,col_h01013,col_h01014,col_h01015,created_at,updated_at FROM table_H01 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7b275ae8]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@baaaaa7] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1251688736 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_g01001,col_g01002,col_g01003,col_g01004,col_g01005,col_g01006,col_g01007,col_g01008,col_g01009,col_g01010,col_g01011,col_g01012,col_g01013,col_g01014,col_g01015,col_g01016,col_g01017,col_g01018,col_g01019,col_g01020,col_g01021,col_g01022,col_g01023,col_g01024,col_g01025,col_g01026,col_g01027,col_g01028,col_g01029,col_g01030,col_g01031,col_g01032,col_g01033,col_g01034,col_g01035,col_g01036,col_g01037,col_g01038,col_g01039,col_g01040,col_g01041,col_g01042,col_g01043,col_g01044,col_g01045,col_g01046,col_g01047,col_g01048,col_g01049,col_g01050,col_g01051,col_g01052,col_g01053,col_g01054,col_g01055,col_g01056,col_g01057,col_g01058,col_g01059,col_g01060,col_g01061,col_g01062,col_g01063,col_g01064,col_g01065,col_g01066,col_g01067,col_g01068,col_g01069,col_g01070,col_g01071,col_g01072,col_g01073,col_g01074,col_g01075,col_g01076,col_g01077,col_g01078,col_g01079,col_g01080,col_g01081,col_g01082,col_g01083,col_g01084,col_g01085,col_g01086,col_g01087,col_g01088,col_g01089,col_g01090,col_g01091,col_g01092,col_g01093,col_g01094,col_g01095,col_g01096,col_g01097,col_g01098,col_g01099,col_g01100,created_at,updated_at FROM table_G01 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@baaaaa7]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6245146b] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1021601046 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_g04001,col_g04002,col_g04003,col_g04004,col_g04005,col_g04006,col_g04007,col_g04008,col_g04009,col_g04010,col_g04011,col_g04012,col_g04013,col_g04014,col_g04015,col_g04016,col_g04017,col_g04018,col_g04019,col_g04020,col_g04021,col_g04022,col_g04023,col_g04024,created_at,updated_at FROM table_G04 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6245146b]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@85077f] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1252638024 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_h03001,col_h03002,col_h03003,col_h03004,col_h03005,col_h03006,col_h03007,col_h03008,col_h03009,col_h03010,col_h03011,col_h03012,col_h03013,col_h03014,col_h03015,created_at,updated_at FROM table_H03 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@85077f]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4c0a2773] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1679585138 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_g03001,col_g03002,col_g03003,col_g03004,col_g03005,col_g03006,col_g03007,col_g03008,col_g03009,col_g03010,col_g03011,col_g03012,col_g03013,col_g03014,col_g03015,col_g03016,col_g03017,col_g03018,col_g03019,col_g03020,col_g03021,col_g03022,col_g03023,col_g03024,col_g03025,col_g03026,col_g03027,col_g03028,col_g03029,col_g03030,col_g03031,col_g03032,col_g03033,col_g03034,col_g03035,col_g03036,col_g03037,col_g03038,col_g03039,col_g03040,col_g03041,created_at,updated_at FROM table_G03 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4c0a2773]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@63cc18ac] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@2128644633 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_h02001,col_h02002,col_h02003,col_h02004,col_h02005,col_h02006,col_h02007,col_h02008,col_h02009,col_h02010,col_h02011,col_h02012,col_h02013,col_h02014,col_h02015,col_h02016,col_h02017,col_h02018,col_h02019,col_h02020,col_h02021,col_h02022,col_h02023,col_h02024,col_h02025,col_h02026,col_h02027,col_h02028,col_h02029,col_h02030,col_h02031,col_h02032,col_h02033,col_h02034,created_at,updated_at FROM table_H02 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@63cc18ac]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5c97cdd1] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1595778967 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_g06001,col_g06002,col_g06003,col_g06004,col_g06005,col_g06006,col_g06007,col_g06008,col_g06009,col_g06010,col_g06011,created_at,updated_at FROM table_G06 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5c97cdd1]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5c44ed80] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1054825116 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_h05001,col_h05002,col_h05003,col_h05004,col_h05005,col_h05006,col_h05007,col_h05008,col_h05009,col_h05010,col_h05011,col_h05012,col_h05013,col_h05014,created_at,updated_at FROM table_H05 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5c44ed80]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@13f5f24f] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1755719004 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_g05001,col_g05002,col_g05003,col_g05004,col_g05005,col_g05006,col_g05007,col_g05008,col_g05009,col_g05010,col_g05011,col_g05012,col_g05013,col_g05014,col_g05015,col_g05016,col_g05017,col_g05018,col_g05019,col_g05020,col_g05021,col_g05022,col_g05023,col_g05024,col_g05025,col_g05026,col_g05027,col_g05028,col_g05029,col_g05030,col_g05031,col_g05032,col_g05033,col_g05034,col_g05035,col_g05036,col_g05037,col_g05038,col_g05039,col_g05040,col_g05041,col_g05042,created_at,updated_at FROM table_G05 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@13f5f24f]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@43d4c537] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@2140090504 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_h04001,col_h04002,col_h04003,col_h04004,col_h04005,col_h04006,col_h04007,col_h04008,col_h04009,col_h04010,col_h04011,col_h04012,col_h04013,col_h04014,col_h04015,col_h04016,col_h04017,col_h04018,created_at,updated_at FROM table_H04 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@43d4c537]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4698b9ac] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@587215157 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_h07001,col_h07002,col_h07003,col_h07004,col_h07005,col_h07006,col_h07007,col_h07008,col_h07009,col_h07010,col_h07011,col_h07012,col_h07013,col_h07014,col_h07015,col_h07016,col_h07017,col_h07018,col_h07019,col_h07020,col_h07021,col_h07022,col_h07023,created_at,updated_at FROM table_H07 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4698b9ac]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5095d19a] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1396922365 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_g07001,col_g07002,col_g07003,col_g07004,col_g07005,col_g07006,col_g07007,col_g07008,col_g07009,col_g07010,col_g07011,col_g07012,col_g07013,col_g07014,col_g07015,col_g07016,col_g07017,created_at,updated_at FROM table_G07 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5095d19a]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3edf9d8f] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1077445327 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_h06001,col_h06002,col_h06003,col_h06004,col_h06005,col_h06006,col_h06007,col_h06008,col_h06009,col_h06010,created_at,updated_at FROM table_H06 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3edf9d8f]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3abf4c07] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@2018413882 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_h09001,col_h09002,col_h09003,col_h09004,col_h09005,col_h09006,col_h09007,col_h09008,col_h09009,col_h09010,col_h09011,col_h09012,col_h09013,col_h09014,col_h09015,col_h09016,col_h09017,col_h09018,col_h09019,col_h09020,col_h09021,col_h09022,col_h09023,col_h09024,col_h09025,col_h09026,col_h09027,created_at,updated_at FROM table_H09 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3abf4c07]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1bc21189] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1532868994 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_h08001,col_h08002,col_h08003,col_h08004,col_h08005,col_h08006,col_h08007,col_h08008,col_h08009,col_h08010,col_h08011,col_h08012,col_h08013,col_h08014,col_h08015,col_h08016,col_h08017,col_h08018,col_h08019,col_h08020,col_h08021,col_h08022,col_h08023,col_h08024,col_h08025,col_h08026,col_h08027,col_h08028,col_h08029,col_h08030,col_h08031,col_h08032,col_h08033,col_h08034,col_h08035,col_h08036,col_h08037,created_at,updated_at FROM table_H08 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1bc21189]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1ee8aec7] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@271537002 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_b01001,col_b01002,col_b01003,col_b01004,col_b01005,col_b01006,col_b01007,col_b01008,col_b01009,col_b01010,col_b01011,col_b01012,col_b01013,col_b01014,col_b01015,col_b01016,col_b01017,col_b01018,col_b01019,col_b01020,col_b01021,col_b01022,col_b01023,col_b01024,col_b01025,col_b01026,col_b01027,col_b01028,col_b01029,col_b01030,col_b01031,col_b01032,col_b01033,col_b01034,col_b01035,col_b01036,col_b01037,col_b01038,col_b01039,col_b01040,col_b01041,col_b01042,col_b01043,col_b01044,col_b01045,col_b01046,col_b01047,col_b01048,col_b01049,col_b01050,col_b01051,col_b01052,col_b01053,col_b01054,col_b01055,created_at,updated_at FROM table_B01 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: test123(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1ee8aec7]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@51125951] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@181881634 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_b02001,col_b02002,col_b02003,col_b02004,col_b02005,col_b02006,col_b02007,col_b02008,col_b02009,col_b02010,col_b02011,col_b02012,col_b02013,col_b02014,col_b02015,col_b02016,col_b02017,col_b02018,col_b02019,col_b02020,col_b02021,col_b02022,col_b02023,col_b02024,col_b02025,col_b02026,col_b02027,col_b02028,col_b02029,col_b02030,col_b02031,col_b02032,col_b02033,col_b02034,col_b02035,col_b02036,col_b02037,col_b02038,col_b02039,col_b02040,col_b02041,col_b02042,col_b02043,col_b02044,col_b02045,col_b02046,col_b02047,col_b02048,col_b02049,col_b02050,col_b02051,col_b02052,col_b02053,col_b02054,col_b02055,col_b02056,col_b02057,col_b02058,col_b02059,col_b02060,col_b02061,col_b02062,col_b02063,col_b02064,col_b02065,col_b02066,col_b02067,col_b02068,col_b02069,col_b02070,col_b02071,col_b02072,col_b02073,created_at,updated_at FROM table_B02 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: test123(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@51125951]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@72a6a1ca] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@826123806 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_d01001,col_d01002,col_d01003,col_d01004,col_d01005,col_d01006,col_d01007,col_d01008,col_d01009,col_d01010,col_d01011,col_d01012,col_d01013,col_d01014,col_d01015,col_d01016,col_d01017,col_d01018,col_d01019,col_d01020,col_d01021,col_d01022,col_d01023,col_d01024,col_d01025,col_d01026,col_d01027,col_d01028,col_d01029,col_d01030,col_d01031,col_d01032,col_d01033,col_d01034,col_d01035,col_d01036,col_d01037,col_d01038,col_d01039,col_d01040,col_d01041,col_d01042,created_at,updated_at FROM table_D01 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: test123(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@72a6a1ca]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2e4df104] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1772269046 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_c01001,col_c01002,col_c01003,col_c01004,col_c01005,col_c01006,col_c01007,col_c01008,col_c01009,col_c01010,col_c01011,created_at,updated_at FROM table_C01 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: test123(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2e4df104]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2f40b111] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1858383916 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_f01001,col_f01002,col_f01003,col_f01004,col_f01005,col_f01006,col_f01007,col_f01008,col_f01009,col_f01010,col_f01011,col_f01012,col_f01013,col_f01014,col_f01015,col_f01016,col_f01017,col_f01018,col_f01019,col_f01020,col_f01021,col_f01022,col_f01023,col_f01024,col_f01025,col_f01026,created_at,updated_at FROM table_F01 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: test123(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2f40b111]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@38f06b70] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@311594310 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_h10001,col_h10002,col_h10003,col_h10004,col_h10005,col_h10006,col_h10007,col_h10008,col_h10009,col_h10010,col_h10011,col_h10012,created_at,updated_at FROM table_H10 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: test123(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@38f06b70]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@60b81951] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1529365981 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_e01001,col_e01002,col_e01003,col_e01004,col_e01005,col_e01006,col_e01007,col_e01008,col_e01009,col_e01010,col_e01011,col_e01012,col_e01013,col_e01014,col_e01015,created_at,updated_at FROM table_E01 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: test123(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@60b81951]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@64a4815b] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1157000719 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_g02001,col_g02002,col_g02003,col_g02004,col_g02005,col_g02006,col_g02007,col_g02008,col_g02009,col_g02010,col_g02011,col_g02012,created_at,updated_at FROM table_G02 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: test123(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@64a4815b]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3008590c] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1894164495 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_h01001,col_h01002,col_h01003,col_h01004,col_h01005,col_h01006,col_h01007,col_h01008,col_h01009,col_h01010,col_h01011,col_h01012,col_h01013,col_h01014,col_h01015,created_at,updated_at FROM table_H01 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: test123(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3008590c]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1402e5dc] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1722818153 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
